Executing: gradle :run
Arguments: [-PcmdLineArgs=, -PjvmLineArgs=, -c, C:\Users\Andrew\Documents\NetBeansProjects\CS3700HW5ActorsGradle\settings.gradle]

:compileJava
:processResources UP-TO-DATE
:classes
:run
Begin?
Consumed: Producer0 [0]
Consumed: Producer1 [0]
Consumed: Producer2 [0]
Consumed: Producer3 [0]
system-akka.actor.default-dispatcher-6: Failed to add, buffer is full.
Consumed: Producer4 [0]
Consumed: Producer0 [1]
Consumed: Producer1 [1]
Consumed: Producer2 [1]
Consumed: Producer3 [1]
Consumed: Producer4 [1]
Consumed: Producer0 [2]
system-akka.actor.default-dispatcher-8: Failed to add, buffer is full.
Consumed: Producer1 [2]
Consumed: Producer2 [2]
Consumed: Producer3 [2]
system-akka.actor.default-dispatcher-9: Failed to add, buffer is full.
Consumed: Producer0 [3]
Consumed: Producer1 [3]
Consumed: Producer2 [3]
Consumed: Producer3 [3]
Consumed: Producer4 [2]
Consumed: Producer0 [4]
Consumed: Producer1 [4]
Consumed: Producer2 [4]
Consumed: Producer4 [3]
Consumed: Producer0 [5]
Consumed: Producer2 [5]
Consumed: Producer3 [4]
Consumed: Producer4 [4]
Consumed: Producer0 [6]
Consumed: Producer1 [5]
Consumed: Producer2 [6]
Consumed: Producer3 [5]
Consumed: Producer4 [5]
Consumed: Producer0 [7]
Consumed: Producer1 [6]
Consumed: Producer2 [7]
Consumed: Producer3 [6]
Consumed: Producer4 [6]
Consumed: Producer0 [8]
Consumed: Producer1 [7]
Consumed: Producer2 [8]
Consumed: Producer3 [7]
Consumed: Producer4 [7]
Consumed: Producer0 [9]
Consumed: Producer1 [8]
Consumed: Producer2 [9]
Consumed: Producer3 [8]
Consumed: Producer4 [8]
Consumed: Producer0 [10]
Consumed: Producer1 [9]
Consumed: Producer2 [10]
Consumed: Producer3 [9]
Consumed: Producer4 [9]
Consumed: Producer0 [11]
Consumed: Producer1 [10]
Consumed: Producer2 [11]
Consumed: Producer3 [10]
Consumed: Producer4 [10]
Consumed: Producer0 [12]
Consumed: Producer1 [11]
Consumed: Producer2 [12]
Consumed: Producer3 [11]
Consumed: Producer4 [11]
Consumed: Producer0 [13]
Consumed: Producer1 [12]
Consumed: Producer2 [13]
